Accession,Human,Source,Human_prob,Predicted
AWH65910,0,Train,0.003947595099190289,0
AY772062,1,Train,0.9582891986780777,1
AIA62352,0,Train,0.7430781011236783,1
AID56673,0,Train,4.2569101084655984e-05,0
ASU90857,1,Train,0.8857646004581317,1
QDY92481,0,Train,6.810351876640204e-05,0
ARQ03269,0,Train,5.7703022096724e-05,0
ASU62488,0,Train,9.047220559145487e-09,0
AWW13511,1,Train,0.9994961065613439,1
AKJ22121,0,Train,7.42123626415118e-05,0
AVI57396,0,Train,4.319250109343764e-05,0
AFU35754,0,Train,3.989196307157698e-05,0
AYV64549,1,Train,0.897186574948906,1
AVN89291,0,Train,0.6936159213897988,1
AJD81440,1,Train,0.934281217931877,1
AKN24830,1,Train,0.9178679680380802,1
QCX35167,0,Train,0.0013604360274873612,0
ALA50249,1,Train,0.997676387181779,1
AXK47352,0,Train,0.00012693799233882267,0
AY429077,1,Train,0.9657830428253337,1
AKJ21905,0,Train,4.9820987008926623e-05,0
QGJ02389,0,Train,9.994262712522347e-05,0
AKJ22013,0,Train,4.312384614149198e-05,0
AGT51511,1,Train,0.9996479928277221,1
AKJ21959,0,Train,4.611197285617169e-05,0
AJC98135,1,Train,0.9425188804607268,1
AQY61719,0,Train,0.0001684046124302791,0
AHC03502,0,Train,4.726383376107872e-05,0
QEY10625,1,Train,0.8587008720576564,1
QCQ19990,0,Train,0.0001187419678429176,0
ADN03339,1,Train,0.9933911978875333,1
AQN78672,1,Train,0.9986044826118229,1
AZL47222,0,Train,9.999838168601554e-05,0
ABN10893,0,Train,0.005078909167274908,0
AMD11208,0,Train,6.663193965362689e-09,0
AHN64774,1,Train,0.8142551247681007,1
AY545915,1,Train,0.9746109290995588,1
DQ514528,1,Train,0.9705465636537417,1
AGH58717,1,Train,0.8649846401369183,1
ABG89335,0,Train,0.0008640867416037541,0
AKJ22175,0,Train,5.476242770885835e-05,0
AXE71621,0,Train,1.560589036526577e-08,0
AJP67432,0,Train,1.6620898884488412e-05,0
YP_009755890,0,Train,0.0022145583197117936,0
AVN89365,0,Train,0.7755536536696979,1
QJF53986,0,Train,9.922453370528371e-06,0
ALM31944,0,Train,5.7719945671982814e-05,0
AMK59677,1,Train,0.8965114817454125,1
ASU91208,1,Train,0.9616704793190615,1
QOU08585,1,Train,0.9207236735744369,1
AKJ22085,0,Train,4.743739425866653e-05,0
AKJ22127,0,Train,4.6727543873536026e-05,0
DQ412596,1,Train,0.9527514228310331,1
QFG01706,0,Train,0.00011053915161177762,0
MT040335,1,Train,0.9870963928290208,1
DQ412627,1,Train,0.9586717354233676,1
ATG84866,1,Train,0.9700411240171586,1
AID56925,0,Train,5.431461894010742e-05,0
AY304486,1,Train,0.9483428102288368,1
ANC68207,0,Train,6.642119679904914e-05,0
AYR18430,0,Train,0.0001659185249188666,0
AXX83333,1,Train,0.998857194268743,1
QKV43713,0,Train,0.0003207895108068334,0
AYR18634,0,Train,0.0009188032009335238,0
AKJ21875,0,Train,3.5221103817354446e-05,0
QGA70702,0,Train,0.10817718781749396,0
QCQ20050,0,Train,0.0001494258802899846,0
ASU90373,1,Train,0.9002703112414702,1
AFU92122,0,Train,7.621400612124252e-05,0
QCQ19972,0,Train,0.00019430110776109589,0
AY687354,1,Train,0.9705001447124976,1
QKV43751,0,Train,7.78816375143326e-05,0
AY394980,1,Train,1.0,1
ASR18946,0,Train,0.01585356339866657,0
KJ473815,0,Train,0.0007872181652047677,0
AYR18652,0,Train,0.000923642642201992,0
YP_009194639,1,Train,0.9947584992338702,1
QKV43853,0,Train,0.0002191544318447238,0
AY687372,1,Train,0.9763370485664137,1
ASU89955,1,Train,0.9292419765559633,1
ABQ57224,0,Train,1.2754532891459968e-05,0
AJP67420,0,Train,2.4705585430667124e-05,0
AKJ21929,0,Train,3.571164050691519e-05,0
AY279354,1,Train,0.9610888317292382,1
QOE77287,0,Train,1.0391080857719369e-05,0
AXX83369,1,Train,0.9628398604116516,1
AYR18467,0,Train,0.00030450103227409934,0
KP886809,0,Train,0.006991990210093741,0
AHY22545,1,Train,0.945509580702557,1
ASU90791,1,Train,0.9315201361795371,1
ANA67909,0,Train,1.5050488024999105e-05,0
ACN89705,0,Train,0.00023909187951636824,0
ARC95203,0,Train,0.01603884129415055,0
AFO11507,0,Train,0.0557351468087367,0
QKV43817,0,Train,0.00018238555498383956,0
ACT10937,0,Train,7.862556822917492e-09,0
ARX11396,1,Train,0.9964204131155615,1
QBF80554,1,Train,0.9384835787947073,1
QLE11825,0,Train,0.00016964005662938026,0
QCC26588,0,Train,0.0001329304801886563,0
YP_009072440,0,Train,0.008724420925886923,0
QJY77946,1,Train,0.9912425413993249,1
QBF80488,1,Train,0.9524354081547804,1
AYR18418,0,Train,0.018223358819930226,0
ABD75625,1,Train,0.9959238094462506,1
QKV43787,0,Train,0.00014605338187260804,0
QAY31031,0,Train,0.00015113404047222115,0
QCQ19978,0,Train,0.00022266847662730382,0
FJ588686,0,Train,0.022379108830608698,0
AYR18424,0,Train,0.00027383997615856094,0
ASU90076,1,Train,0.9622369949044387,1
ANI85740,0,Train,5.432065832183891e-05,0
AY613952,1,Train,0.960293797029659,1
AY686863,1,Train,0.9693788087477463,1
ABD75609,1,Train,0.9933353125689742,1
ANI85818,0,Train,0.00012153908545420699,0
DQ412615,1,Train,0.9568923282831211,1
QCQ19870,0,Train,3.3736504009672285e-05,0
ACT10896,0,Train,3.8744837728712766e-08,0
AQW35013,0,Train,0.00023528780741506505,0
ANF29184,1,Train,0.9493212061694447,1
AXY04083,0,Train,9.320257920613947e-06,0
AZL47192,0,Train,5.073442724151609e-05,0
AIV41801,1,Train,0.9991497140542013,1
AVU05396,0,Train,3.875753018488697e-05,0
KY417151,1,Train,0.570597998367416,1
ABD75593,1,Train,0.9947291940649439,1
APX55511,0,Train,6.170422449258873e-05,0
AVI15000,0,Train,0.06661140277192171,0
AKJ21851,0,Train,5.253346113710022e-05,0
AKJ22133,0,Train,3.1722006284487476e-05,0
YP_003858584,0,Train,0.2729469847387148,0
YP_009389425,0,Train,5.533119305621839e-05,0
ASU90175,1,Train,0.9563271934918067,1
AUM60024,0,Train,0.049557399590940916,0
ACT10927,0,Train,9.357733355211202e-09,0
ART84250,0,Train,0.0003697733851426741,0
AUJ79484,0,Train,6.096508168204104e-05,0
AYR18567,0,Train,0.00023831946662826833,0
KC881006,0,Train,0.6369522123390202,1
AVU05445,0,Train,9.013854943093011e-05,0
YP_001552236,0,Train,1.1285310273388016e-05,0
ABG47052,0,Train,0.8515454110780333,1
ACN89696,0,Train,0.00020396401630684693,0
QCQ19882,0,Train,7.915467272338989e-05,0
QCQ19954,0,Train,0.00018799996748541882,0
ATY72306,0,Train,1.2945194562955877e-05,0
KY417149,0,Train,0.005756251151066465,0
ALR84908,0,Train,5.991025120787886e-05,0
AXN73514,1,Train,0.9364364831984977,1
QOU08497,1,Train,0.9290722112390316,1
FJ882950,1,Train,0.9704236799994775,1
AKN24749,1,Train,0.9388473947199986,1
QCQ20062,0,Train,0.00022933516391586593,0
AAL40400,0,Train,0.2752637863100071,0
QHD43124,0,Train,0.0001353170809522907,0
ASA69724,0,Train,4.232343939213248e-05,0
ACA52157,0,Train,0.010230493065514726,0
QBO24663,0,Train,3.5804475564621725e-05,0
AY572037,1,Train,0.9773514340516138,1
KJ473813,0,Train,0.0003406032728058606,0
AID56883,0,Train,3.8231431898933176e-05,0
AXN92228,1,Train,0.9314371547475784,1
AID56667,0,Train,6.124684733297968e-05,0
QCQ19846,0,Train,2.0539935894410467e-05,0
AYR18406,0,Train,0.0007527863893221182,0
AKJ21785,0,Train,3.848122196477739e-05,0
QKV43775,0,Train,0.00013031636986254728,0
QBM11748,0,Train,0.7136356612225873,1
APR64495,0,Train,0.00020112095978867288,0
ANI85800,0,Train,0.00022198313259079666,0
QEG03814,1,Train,0.9980876844120589,1
ACT10916,0,Train,1.0336167504153737e-07,0
AKJ21791,0,Train,3.8432318940920705e-05,0
ANA67920,0,Train,9.338541071517146e-05,0
QBF80611,1,Train,0.920474793920528,1
QCQ19936,0,Train,9.53499570630095e-05,0
ARK08651,1,Train,0.9975493868606655,1
ANA67915,0,Train,6.0672387241660516e-05,0
AY278490,1,Train,0.9709798768120091,1
ABI93999,0,Train,0.1566624431618113,0
ACJ66961,0,Train,0.07578334113949879,0
AKJ21863,0,Train,9.07729971516518e-05,0
DQ412606,1,Train,0.958039967709304,1
AXP07345,0,Train,0.7736047234638528,1
QGQ60216,0,Train,6.255866206536564e-05,0
YP_005454245,0,Train,0.0824808315759547,0
QCQ19906,0,Train,9.733349397255864e-05,0
AKJ21893,0,Train,7.16704735749068e-05,0
AYN64561,1,Train,0.989731451931015,1
QDZ36662,0,Train,3.127145574530334e-05,0
ASU90241,1,Train,0.968117344559819,1
AVY53336,0,Train,0.0001570564701250225,0
AMR60833,0,Train,3.926053552151849e-05,0
AMD11118,0,Train,4.012090994549205e-05,0
AFD98827,1,Train,0.9938370000142496,1
QNL24121,0,Train,1.1523336997934342e-05,0
AJP67396,0,Train,2.668061506696542e-05,0
AID56697,0,Train,5.008905499474927e-05,0
DQ412575,1,Train,0.9646531769738408,1
EU371560,1,Train,0.9653729861577421,1
ASU62499,0,Train,1.1958480320917258e-08,0
AY390556,1,Train,0.9599388353653469,1
ABP38313,0,Train,0.24680449064975973,0
QNS31084,0,Train,2.33087807355276e-05,0
ADO39828,0,Train,3.769492754894281e-08,0
ABP38253,0,Train,0.09187226476049713,0
QGQ60234,0,Train,5.7602154937197575e-05,0
ANI69878,1,Train,0.9582597211447409,1
AIV41795,1,Train,0.9076225153696444,1
ARK08679,1,Train,0.9978400997445782,1
YP_009824967,0,Train,0.0026460346781332134,0
QJY77954,1,Train,0.9946898863666697,1
AKJ22079,0,Train,3.472680321787126e-05,0
EU371563,1,Train,0.9386879112275248,1
KJ473811,0,Train,0.00182036192641638,0
AID57105,0,Train,3.298905495436833e-05,0
AIV41837,1,Train,0.9566119788576362,1
AID57003,0,Train,4.587685138888892e-05,0
AEQ55004,0,Train,4.755159059779747e-05,0
AKJ22073,0,Train,3.72746917597702e-05,0
AEQ61968,0,Train,0.0019148971529407703,0
AKJ21779,0,Train,5.621678811848518e-05,0
ADL71497,0,Train,2.5147004439811642e-08,0
AIX09799,1,Train,0.9993821786011812,1
KY417148,0,Train,0.0006701130066070353,0
ALM09382,0,Train,9.430692940041636e-05,0
QHA24718,0,Train,0.005758489316011108,0
ASU45696,1,Train,0.9416672151533465,1
QMU85417,0,Train,0.0006064770910198132,0
AAX85678,1,Train,0.9991350500112296,1
AKR05184,0,Train,3.616699725299669e-05,0
ALA49660,1,Train,0.9468057430256974,1
AIM47748,0,Train,3.7534606738536065e-05,0
QFG01712,0,Train,0.0003219281651294724,0
ASU90747,1,Train,0.9600666007749874,1
ASU90340,1,Train,0.9455672400463146,1
ALX27232,1,Train,0.948094561496899,1
ARA15429,1,Train,0.9949988391894324,1
ALB08472,0,Train,0.00020604946703569116,0
AZF86130,0,Train,0.00873724447890726,0
QBP84731,1,Train,0.9988842140286128,1
AIV41843,1,Train,0.9996523518626246,1
AY394997,1,Train,0.9557638239142433,1
AB257344,1,Train,0.9595055768489819,1
AKI29255,1,Train,0.9416227043348603,1
AWM11468,0,Train,0.0003197673146249905,0
ARE29979,1,Train,0.9890284102718552,1
ATG84899,1,Train,0.9059699539503002,1
AOS89611,0,Train,9.399710312205416e-05,0
ALB08311,1,Train,0.9569978579360671,1
ALA49462,1,Train,0.9405473435540828,1
HQ890538,0,Train,0.9561429887995633,1
AQZ41322,1,Train,0.9448085645746807,1
AXX83315,1,Train,0.9986240979764331,1
AGY31034,0,Train,5.483155342448758e-05,0
AXP98439,0,Train,1.682547254116237e-05,0
AH013708,1,Train,0.9545804931524292,1
ATI09437,1,Train,0.9971687213829943,1
YP_173238,1,Train,0.9956571625261927,1
QGQ60318,0,Train,3.4978379188062286e-05,0
APX42137,0,Train,0.00010783003727180263,0
QEG03803,1,Train,0.9690916707329852,1
QCQ19900,0,Train,3.5165192061414434e-05,0
ABN10857,1,Train,0.7242477665262584,1
AJP67456,0,Train,5.318086534292288e-05,0
AXX83339,1,Train,0.998574242376926,1
AY429076,1,Train,0.9661419482971548,1
QOC60266,0,Train,4.5018558122150555e-05,0
FJ959407,1,Train,0.9414365919209766,1
ABD75601,1,Train,0.9940652456424434,1
AGV08584,1,Train,0.9410047227715663,1
QHA24710,0,Train,0.00236265612086866,0
ABG89317,0,Train,0.0030771708547099753,0
QBF80543,1,Train,0.9048908626657509,1
ACN89763,0,Train,0.00024396553219887287,0
MT121216,1,Train,0.9185897102597327,1
AJO26973,0,Train,8.51847226774463e-08,0
AID56823,0,Train,5.329602505515291e-05,0
MT782115,0,Train,0.03424817284922051,0
ASU90010,1,Train,0.9388530161238514,1
AIV41831,1,Train,0.9784965934605349,1
AHF20045,0,Train,3.606147260152871e-05,0
QCQ19984,0,Train,0.00014980961374957456,0
ANI69835,1,Train,0.9689894370456064,1
AY613950,1,Train,0.9700623674643013,1
YP_009199609,0,Train,0.0003742078323571386,0
AJW67223,0,Train,0.0008607896026043825,0
AZL47234,0,Train,6.725328921070224e-05,0
AID56709,0,Train,7.283439150376528e-05,0
AY687370,1,Train,0.9634758273443463,1
QCO95410,0,Train,1.2808147521455602e-05,0
QHA24671,0,Train,0.0002790350313503927,0
QCO95398,0,Train,2.051650211874205e-05,0
AKJ21917,0,Train,4.812525736016206e-05,0
ACT10959,0,Train,5.497246449524846e-09,0
AST13215,0,Train,0.0002685348826234466,0
QCQ19834,0,Train,5.763954082832733e-05,0
AAX85669,1,Train,0.9827744514094321,1
ANA67910,0,Train,8.74539585221742e-05,0
ACJ66977,0,Train,0.05224531522841447,0
ADL71476,0,Train,6.516611686544232e-09,0
QBO24657,0,Train,8.217605201406196e-05,0
AIJ01335,0,Train,2.654160599243516e-05,0
APX42119,0,Train,0.00011666340650916166,0
ATG84745,1,Train,0.9236340797928136,1
AFU92095,0,Train,6.125606554154845e-05,0
DQ022305,0,Train,0.0027608279344931218,0
AIV41849,1,Train,0.9673952501812693,1
AIA62343,0,Train,0.010089698031045553,0
APX42113,0,Train,3.648181770706303e-05,0
QKX95789,0,Train,6.629510412430346e-05,0
AGT21360,1,Train,0.9957392516683622,1
AWV57054,0,Train,8.298065930742271e-05,0
QCQ19804,0,Train,9.193484689288442e-05,0
AY687361,1,Train,0.9646802426338877,1
QGQ60246,0,Train,6.303791004216006e-05,0
ABN10935,0,Train,0.007052040120619231,0
ABG89301,0,Train,0.0006231036058710546,0
QOV05164,0,Train,0.08096635271850003,0
QAS69029,0,Train,7.804965853825184e-06,0
ANJ04728,0,Train,0.04410311007215727,0
QJY77978,1,Train,0.9952330855178539,1
ALA49957,1,Train,0.9611448999648369,1
ANI69889,1,Train,0.7133421668810893,1
ANY27031,0,Train,6.590842633682329e-05,0
AY559081,1,Train,0.9617894074544278,1
MT799521,1,Train,0.9116707891371054,1
AGT51690,1,Train,0.9973682576904941,1
QBQ01839,1,Train,0.9673686647167169,1
QOC68600,0,Train,8.954241946581266e-05,0
AIV41993,1,Train,0.9990298267387159,1
AZN28593,0,Train,2.7920013586225075e-05,0
AFG25750,0,Train,4.818371965898083e-05,0
AVP25406,0,Train,0.003639929232523976,0
AGT51345,1,Train,0.9863401488915712,1
ALW82753,1,Train,0.9629841544330913,1
AVN89313,0,Train,0.6922858016559362,1
FJ882957,0,Train,0.9532829591745476,1
AYR18679,0,Train,0.0009225590050913354,0
QCQ20014,0,Train,0.00014657252054293797,0
AGG55750,0,Train,4.610208864859125e-05,0
AIV41783,1,Train,0.9688572991711212,1
ASU90406,1,Train,0.9377905152024536,1
YP_009199790,0,Train,9.885778876716129e-05,0
AKS50238,0,Train,4.759092261471588e-05,0
FJ882942,0,Train,0.9522724101250023,1
QKV43745,0,Train,0.00010539181626589279,0
AGV08390,1,Train,0.944348798417692,1
AY572034,1,Train,0.9672686831430347,1
AGT51521,1,Train,0.9977688579451501,1
ADI80523,0,Train,0.0011491434634643722,0
ASB16887,0,Train,8.153827431443057e-09,0
QDF43840,0,Train,0.00015700273741202725,0
ABD75553,1,Train,0.9953790508593222,1
KJ473816,0,Train,0.11765285477250027,0
AIA62234,0,Train,0.00010465937230685368,0
ASU90362,1,Train,0.9668071243882056,1
AID56733,0,Train,5.165794185502749e-05,0
ADB28907,0,Train,9.84883972864171e-05,0
AZP53858,0,Train,0.00027052870559916104,0
AST12964,1,Train,0.9881450497734833,1
AFW97360,0,Train,0.09844033316154968,0
AWH65877,1,Train,0.7714192759297805,1
AFP23843,0,Train,0.00010388300342279684,0
AGT51380,1,Train,0.9982073935599034,1
QCQ29075,1,Train,0.9320189621156704,1
AFU35750,0,Train,1.9964867890743722e-05,0
ALU34112,0,Train,7.526992544439496e-05,0
AID56943,0,Train,5.941734950824898e-05,0
QAT98898,0,Train,0.7344408224998862,1
AY687371,1,Train,0.9662192442964342,1
AKJ21965,0,Train,4.163438462311204e-05,0
ASU89944,1,Train,0.9574865194836499,1
AID66720,0,Train,5.268520255278718e-05,0
QOE77277,0,Train,3.275062502306231e-05,0
MT799523,1,Train,0.8955794512980986,1
AHA38139,0,Train,5.161540723056263e-05,0
AWH65899,1,Train,0.7907958928115149,1
AMD11142,0,Train,3.284671733743332e-09,0
AY278487,1,Train,0.9681863066750659,1
YP_209233,0,Train,0.00017611275886882436,0
AJP67426,0,Train,2.8443057224105363e-05,0
AEN19358,1,Train,0.9992698015714949,1
ABP38236,0,Train,0.059106856719032735,0
AGT51366,1,Train,0.9891049004522644,1
AIV41957,1,Train,0.9985700782360172,1
QEY10657,1,Train,0.8473019158067575,1
AMB66488,0,Train,0.0005080721276785553,0
AY429072,1,Train,0.9470043888397996,1
QKV43841,0,Train,0.0003576954095645659,0
QDY92469,0,Train,3.921773926780524e-05,0
AJD07366,0,Train,1.6344474399421437e-05,0
AY714217,1,Train,0.961041443419729,1
QGQ60258,0,Train,5.743534949433124e-05,0
ABD75529,1,Train,0.994073237516864,1
AY525636,1,Train,0.9636202129953282,1
AQT01349,0,Train,0.0005564697348915368,0
AYR18499,0,Train,0.0001271664657574615,0
AHA38132,0,Train,4.249522357657461e-05,0
ANI85806,0,Train,0.00017281410904817888,0
AGT51570,1,Train,0.9982010184586168,1
AXX83297,1,Train,0.9756767526893364,1
ABG89325,0,Train,0.0010264478620908883,0
QOE44934,0,Train,0.00014393842433687621,0
AVI57403,0,Train,0.03186881621577346,0
AWM11492,0,Train,5.398777399473211e-05,0
DQ412628,1,Train,0.9558257446473939,1
ALA49671,1,Train,0.957433386692407,1
ASW30994,0,Train,0.0013579210663568187,0
QKV43769,0,Train,0.00013096060474547205,0
MG772933,0,Train,0.08846580450127692,0
AHI48583,1,Train,0.930814873323941,1
QBA57558,0,Train,0.00013226528922836606,0
ABD75545,1,Train,0.9920834299713361,1
DQ412594,1,Train,0.9587584375182339,1
AID56775,0,Train,5.068789226662665e-05,0
AJH76957,0,Train,0.00018209310389693745,0
AVV61900,1,Train,0.938713245801434,1
AXX83309,1,Train,0.968677066275787,1
AXX83327,1,Train,0.9714671348790705,1
ATP16767,1,Train,0.9256328295995124,1
AIX09807,1,Train,0.9992756421445925,1
AGT51600,1,Train,0.9966538363090061,1
AIV41969,1,Train,0.9991260316663868,1
KY417142,0,Train,0.0013671530196009039,0
AQN78744,1,Train,0.9996757583003162,1
QKF94914,0,Train,0.00031156245159055107,0
AKJ21821,0,Train,3.24362726260279e-05,0
MZ190137,1,Train,0.48925041750563314,0
AFU35747,0,Train,3.510210992401387e-05,0
QCQ19852,0,Train,5.90973090027611e-05,0
QOU08574,1,Train,0.9322420778605897,1
AVV64341,0,Train,0.07542256130774104,0
ALA49352,1,Train,0.9486774866107082,1
QNL24139,0,Train,9.178999018221942e-06,0
ACT10970,0,Train,7.049129609894281e-08,0
AID56715,0,Train,7.845644986604208e-05,0
AIA62227,0,Train,0.00017013475543881535,0
ADM33566,0,Train,5.821261859991938e-05,0
AIV41789,1,Train,0.9501211789547712,1
KY417147,0,Train,0.0010855275171735648,0
ASU90186,1,Train,0.9310996124110188,1
AFU92070,0,Train,5.9640528560738755e-05,0
ASU89988,1,Train,0.9519749738820261,1
QCQ20068,0,Train,0.00030492374618322883,0
AVU05375,0,Train,9.625644385193075e-06,0
AQZ41285,1,Train,0.9214611973186523,1
ASU91010,1,Train,0.943056629179612,1
AKE47378,0,Train,7.768343658189857e-05,0
AGT51620,1,Train,0.9995742858648583,1
ARK08670,1,Train,0.9287389796274499,1
QHB92364,0,Train,0.00010111597686558553,0
AGT51590,1,Train,0.936725878221709,1
AKJ21725,0,Train,5.429861910537662e-05,0
AXN73370,1,Train,0.9427545021653381,1
AFW98998,0,Train,0.00011815495147918021,0
AVU05417,0,Train,5.9847473249756906e-05,0
ARM65496,0,Train,5.6351809907941104e-05,0
AUM60014,0,Train,0.03345623291790579,0
AY429073,1,Train,0.9532231023505704,1
QCQ19810,0,Train,4.2769844523873234e-05,0
AEK25511,0,Train,2.830090807223026e-09,0
ANA67924,0,Train,2.8724014611855933e-05,0
NC_014470,0,Train,0.2729469847387148,0
MT072864,1,Train,0.9893322838259134,1
ALM31932,0,Train,3.803622672842e-05,0
AYR18561,0,Train,0.000323300816494984,0
QHA24703,0,Train,0.0003263499924444127,0
AY687362,1,Train,0.9576544067746665,1
AGN52936,1,Train,0.863183351034833,1
AY687356,1,Train,0.9751281994794562,1
AY687355,1,Train,0.9669699983503199,1
AOC38021,0,Train,0.0001972324430093385,0
AGT51491,1,Train,0.9995214410357148,1
AMQ48993,1,Train,0.919966060944179,1
APG30998,0,Train,0.000204512768348366,0
AGT51790,1,Train,0.9993041223355169,1
AKJ22001,0,Train,4.161772196527853e-05,0
YP_009380521,0,Train,4.621011924068399e-05,0
APD51499,1,Train,0.659635165119766,1
MK211378,0,Train,0.005843194175168925,0
AWH65932,0,Train,0.002814991478030143,0
ALA50130,1,Train,0.9949211833206819,1
AGA94620,0,Train,4.7188072930084094e-05,0
AJP67438,0,Train,9.082721288844592e-05,0
QGQ60240,0,Train,5.343361590176773e-05,0
QFP92265,0,Train,3.094205384830084e-05,0
AB263618,1,Train,0.9541459119075786,1
AVZ61109,0,Train,0.050153414206030755,0
ANA67905,0,Train,9.040700594671375e-05,0
YP_001718612,0,Train,1.4826104585164498e-06,0
ATN23889,0,Train,9.361070546205383e-06,0
AVK87318,1,Train,0.9123658732871412,1
KF367457,1,Train,0.6598489009482688,1
AIA62206,0,Train,0.0058701823257017215,0
ANI85812,0,Train,5.129756384479575e-05,0
YP_003767,1,Train,0.9965426260872094,1
AFB74182,0,Train,4.9484628035312045e-05,0
NP_058424,0,Train,0.0009055067901685798,0
ALL27308,0,Train,4.442994818038527e-05,0
AKP80596,0,Train,3.9523799746642846e-05,0
ANI85734,0,Train,4.950413417050481e-05,0
JX163926,1,Train,0.9371202855827481,1
YP_009336484,0,Train,1.1211834670581554e-05,0
AZP73840,1,Train,0.9977521944276727,1
AFB77234,0,Train,2.484247845882954e-05,0
YP_001039953,1,Train,0.7788249220780954,1
ALB08322,1,Train,0.9488077969376612,1
AYR18573,0,Train,0.00022794411136293713,0
YP_001351684,0,Train,0.004763743875474096,0
QBP84713,1,Train,0.9988264063387531,1
MT799524,1,Train,0.9168896010800367,1
AFU35751,0,Train,3.835988578792514e-05,0
AQN78736,1,Train,0.99972671477238,1
AVN89387,0,Train,0.7260552956839014,1
QCO95404,0,Train,1.4176707647066736e-05,0
AY707461,1,Train,0.9992615822864152,1
ABC72414,0,Train,0.0008203719079574608,0
AXN92260,1,Train,0.916457192382756,1
ATN37888,0,Train,0.0027651659030895506,0
ACT10995,0,Train,0.08622535265119062,0
AGT51541,1,Train,0.9418099306943071,1
ADL71455,0,Train,3.962053967627949e-08,0
AKV62755,0,Train,0.013049403146816334,0
KY417145,0,Train,0.004886869826119892,0
AYF53093,0,Train,2.6441965367728116e-08,0
AWK59931,1,Train,0.9934651983443066,1
QOU08541,1,Train,0.9214470124740624,1
AKJ22061,0,Train,4.569622281917519e-05,0
AZF86118,0,Train,0.0013326124584251645,0
ABP38243,0,Train,0.1218174579367384,0
ANF29272,1,Train,0.9337501010730282,1
AWM11456,0,Train,3.628660580976072e-05,0
ABN10884,0,Train,0.004226181483620008,0
AY613948,1,Train,0.96759230867854,1
ASO67377,0,Train,0.00017891876443345528,0
AYR18555,0,Train,0.01626946214761902,0
YP_006908642,0,Train,0.0007757324789334015,0
AKJ21797,0,Train,4.030233353746616e-05,0
AHM88217,0,Train,6.2250152199649e-05,0
AFP36389,0,Train,2.0818822354111815e-05,0
AGT52080,0,Train,1.0926734904982007e-08,0
AMD11230,0,Train,5.255519147236075e-09,0
QCQ19822,0,Train,3.626178960174547e-05,0
QFG01700,0,Train,8.369626732773924e-05,0
ALD51904,1,Train,0.9211324001143437,1
ARA15421,1,Train,0.997501737944612,1
AID56763,0,Train,5.030847301629218e-05,0
AMD11175,0,Train,3.804655027014419e-09,0
ARC95227,0,Train,0.06499651452115646,0
AFH55111,0,Train,5.284299057627082e-06,0
AVU05452,0,Train,0.0002914454275102263,0
ARM65490,0,Train,0.02289643287253394,0
AKH45344,0,Train,0.00014179890876397634,0
KY417150,1,Train,0.9661703970718188,1
KT444582,1,Train,0.9610000659129865,1
MN996532,1,Train,0.9627785559969795,1
AY274119,1,Train,0.9486379696446794,1
AY278741,1,Train,0.9572090257314398,1
ATY72312,0,Test,4.46375189548106e-05,0
QDP16206,1,Test,0.8153971014972056,1
AVU05368,0,Test,1.5298081569093522e-05,0
QCQ20038,0,Test,0.0002774678465469798,0
AQN78776,1,Test,0.9990530589125876,1
ALA49363,1,Test,0.9395189870593449,1
AVN89324,0,Test,0.811907683215805,1
QKV43721,0,Test,4.621095269851925e-05,0
AIN52136,0,Test,5.249132787119333e-05,0
QCQ19864,0,Test,4.9078993201949266e-05,0
ASU90516,1,Test,0.9310495619383747,1
AWM11474,0,Test,6.109416679867089e-05,0
QEY10641,1,Test,0.6365606028489752,1
QHA24724,0,Test,0.0002486330330091246,0
AID57057,0,Test,5.381669695667868e-05,0
AY687365,1,Test,0.9689934818549756,1
KY352407,0,Test,0.029701957763732197,0
QKV43763,0,Test,6.14523794729785e-05,0
YP_009513010,0,Test,0.0448862721701965,0
QKV43823,0,Test,0.00011162207071461076,0
ASU90604,1,Test,0.9378629927644011,1
QEG03767,1,Test,0.9961072326232391,1
AH012999,1,Test,0.9515017812094586,1
APD70934,0,Test,4.210247053376012e-05,0
AVK87439,1,Test,0.897507106891463,1
AWM11498,0,Test,4.592421255931859e-05,0
AY627045,1,Test,0.9677341008118595,1
AMD11186,0,Test,3.695972167157136e-09,0
AKJ22091,0,Test,1.7276260286218538e-05,0
AKJ22037,0,Test,4.92225810888847e-05,0
ANI85794,0,Test,3.0990412547854026e-05,0
AZS27725,0,Test,9.454224302829633e-05,0
AIZ48760,1,Test,0.8787854935514045,1
AIN52094,0,Test,3.76693048817461e-05,0
AGT51412,1,Test,0.9574226918278458,1
ANI69922,1,Test,0.93338834433289,1
ACT11030,1,Test,0.1767559746142924,0
AKJ21731,0,Test,3.1923461462776214e-05,0
DQ412609,1,Test,0.9599132312241165,1
FJ882941,1,Test,0.9646708403120987,1
QFG01694,0,Test,9.73243464060308e-05,0
AIV42011,1,Test,0.9990866744482321,1
AFU35752,0,Test,3.110892950215217e-05,0
AKP99781,0,Test,0.0007532159973259892,0
AKJ21857,0,Test,5.680515000910471e-05,0
QID98969,0,Test,1.0588463933965005e-05,0
AID56703,0,Test,9.943370590511742e-05,0
AKJ21737,0,Test,3.941601286448258e-05,0
QKV43805,0,Test,0.00016374410753221543,0
ASU45818,1,Test,0.9391497565773033,1
QDM36987,0,Test,2.59505788185985e-09,0
